b"












































NOV-2006 SUMMARY DESCRIPTION OF EFRC'S WHIRLWIND PROPERTY




 
Table of Contents 

 
                                                                                                       Page  
1.0      Summary          3 
 
2.0 Introduction          3 
 
3.0 Reliance on Other Experts       4 
 
4.0 Property Location and Description      4 
 
5.0 Access and Physiography        5 
 
6.0 History          6  
 
7.0 Geologic Setting         7 

7.1 Regional Geology        7 
7.2 Local Geologic Detail       9 
 

8.0 Deposit Details       10 
 
9.0 Mineralization       11 
 
10.0 Exploration        11   

  
11.0 Drilling        12 
 
12.0 Sampling Method and Approach     12 
 
13.0 Sample Preparation, Analyses, Security   13  
 
14.0 Data Verification       13 
 
15.0 Adjacent Properties      13 
 
16.0 Mineral Processing and Metallurgical Testing  13 
 
17.0 Mineral Resource and Mineral Reserve Estimates  13 

17.1a Indicated Resources in the Torbyn Mine Area  14 
17.1b Indicated Resources in the Sapphire Mine Area 14 
17.2   Inferred Resources      15 

18.0 Other Relevant Data and Information    16 

 1



 
19.0 Interpretations and Conclusions     16  
 
20.0 Recommendations       16 
 
21.0 Budget        17 
 
22.0 Statement of Qualification      18 
 
23.0 References        20 
 
 
List of Illustrations:      Appendix 

 
Figure 4-1   Index Map of Colorado showing Area of this Report 
 
Figure 4-2   Claim Map 
 
Table 6-1     Past Production of Area Mines 
 
Figure 7-1   Principal Uranium Deposits & Major Structures of the Colorado 

Plateau 
 

Figure 7-2   Stratigraphic Column 
 
Figure 7-3   Simplified Geologic Map of the Uravan Mineral Belt 
 
Figure 7-4   Geologic Map of Tenderfoot Mesa 
 
Figure 7-5   Generalized Cross Section 
 
Figure 8-1   Map of Torbyn Area (Showing Drill Locations and Resource Blocks) 
 
Figure 8-2   Map of Sapphire Area (Showing Drill Locations and Resource Blocks) 
 
Table 17-1   Torbyn Mine Resource Estimate 
 
Table 17-2   Sapphire Mine Resource Estimate 
 

 
 
 

 2



Technical Report on Energy Fuels Resources Corporation's  
 
Torbyn Property 
 
 
1.0  Summary 
 
The Energy Fuels Resources Company's (EFRC) Torbyn Mine project is located in the 
Tenderfoot Mesa District of the Uravan Mineral Belt, 11.3 miles southeast of Gateway, 
Colorado.  It consists of 156 unpatented claims, covering approximately 3,120 acres.  The 
property is held under a mining lease with Rimrock Exploration and Development, Inc.            
for a 20-year term, which can be extended.  The area was claimed at earlier times by Energy 
Reserves Group.  This district has seen production of radium, vanadium, and uranium ores since 
early in the 20th century.  Numerous underground mines on the Torbyn property, and 
surrounding within one mile of the claim group perimeter, have produced in excess of 294,969 
pounds U3O8 and nearly 1,103,328 pounds V2O5, (Nelson-Moore, 1978).   Production derived 
from fluvial sandstones, mostly in the upper part of the Salt Wash Member of the Morrison 
Formation of Jurassic age.  The last production was in 1980, which ceased due to inadequate 
uranium prices. 
 
In addition to the older mines on the property, the Torbyn Mine was started in 1975 by  
Energy Reserve Group (ERG).  Drilling by ERG and Energy Fuels Resources Corporation shows 
the remaining indicated resources at the Torbyn Mine of 47,858 lbs U3O8 and 239,289 lbs V2O5.  
This is contained in some 9,610 tons of material at a grade diluted to a mining grade of 0.17% 
U3O8 and 0.85% V2O5.  The Sapphire Mine has indicated resources of 36,046 pounds U3O8 and 
144,185 pounds of V2O5 contained in 6,390 tons diluted to a mining grade of 0.189% U3O8 and 
0.76% V2O5.  The land package is large, with an extensive historical mining activity in the area; 
the potential to increase this resource is quite possible.  Evaluation of historic data coupled with 
the EFRC 2007 drill results lead to a geologic inferred resource estimated at 265,000 lbs U3O8.   
The above figure, given to the writer by EFRC, is not to be considered a resource estimate at this 
time and is an indication of what might be present; therefore, the author cannot vouch for the 
inferred resource stated above. 
 
2.0 Introduction and Terms of Reference 
 
Alinco GeoServices, Inc. (AGS) was retained by Energy Fuels Resources Corporation to prepare 
an Independent Technical Report compliant with National Instrument 43-101 (NI 43-101) on the 
Torbyn uranium/vanadium project.  The report has been prepared to meet the requirements of NI 
43-101 and Form 43-101F1. 
 
AGS understands that this report will be used in support of future public offerings by EFRC's 
parent company, Energy Fuels Incorporated. 
 
M. Hassan Alief, CPG #11134, and principal in AGS, visited the surface of the Torbyn property 
on November 27, 2007.    

 3



 
Relevant reports, maps, and data were reviewed and discussed with EFRC staff, principally Mr. 
Richard White who is serving as Vice President of Exploration for the company's Colorado and 
Utah operations and Jane Zimmerman, EFRC staff geologist.  The References section of this 
report lists those documents of importance. 
 
Measurements are in English units (i.e., short tons, feet, or acres), and grades are expressed as 
percent of U3O8 or V2O5. 
 
3.0 Reliance on Other Experts 
 
This report has been prepared by AGS for Energy Fuels Incorporated.  The information, 
conclusions, opinions, and estimates contained herein are based upon information available to 
AGS at the time of report preparation, and certain data, maps and other documents in the 
possession of EFRC from exploration and mining efforts conducted by previous companies in 
the immediate district.  
 
Mr. Richard White, CPG #08792, was instrumental in assisting with the review, discussion, and 
understanding of both the general and site-specific geology of the Tenderfoot Mesa Mining 
District.  Jane Zimmerman supervised the EFRC 2007 drill project and significantly contributed 
to geologic interpretation and resource estimation. 
 
AGS reviewed a copy of the original contract and a subsequent contract for the acquisition of 
some more claims. It appears that the claims have been properly located and that a subsequent 
lease agreement with Rimrock Exploration and Development, Inc. (the underlying claim holder) 
conveyed to EFRC all possessory rights in the Torbyn claim group.  AGS did not review any 
legal documents concerning the claims, permitting and reclamation status of the Torbyn 
property.  
 
4.0 Property Location and Description 
 
The Torbyn property consists of 156 unpatented lode claims located in the Tenderfoot Mesa 
Mining District, some 11.3 miles southeast of Gateway, Colorado. (Figure 4-1). The claims lie in 
sections 19, 20, 21, 28, 29, 30, 31, 32, T51N, R18W, NMPM Mesa County, Colorado. The area 
encompassed by the claims is approximately 3,120 acres and is covered almost entirely by the 
U.S. Geological Survey Gateway, Colo. Quadrangle-7 ½ minute topographic map with the 
extreme eastern part of the group located on the Pine Mountain Quadrangle (Figure 4-2). This 
land is administered by the U.S. Bureau of Land Management. The claims were staked over a 
period of time ranging from January, 2005 through May, 2006. The Torbyn Mine portal is 
located at latitude 380 39' 51" N, longitude 1080 54' 19" W, at an elevation of 6,820 feet. 
 
The claims were staked on the ground and filed with Mesa County and the BLM. The subsequent 
year's BLM maintenance fees have been paid.  Energy Fuels Resources Corporation entered into 
an option to lease the Torbyn group with Rimrock Exploration and Development, Inc. on July 1, 
2006 for a term of twenty years, which is extendable if mineral production is on a continuing 
basis.  Payments consist of $500.00 per mining claim for the first 60 mining claims and $400.00 

 4



for each mining claim in excess of 60 claims.  Energy Fuels Resources Corporation pays the 
annual BLM and county maintenance fees.  An annual work commitment of $50,000 is required, 
or once production commences, EFRC will commit to spend at least 10% of the gross value of 
the ore produced at the mine for exploration of the Mining Claims. There is an annual advanced 
royalty of $20,000.00 to be paid at the beginning of the fourth year, which is credited against the 
production royalties.  The production royalty is 5% based on the market value of the minerals 
recovered.   
  
The mine can currently operate under a permit acquired by Rimrock Exploration and 
Development Inc. as a Notice of Intent to Conduct Prospecting approved by the Colorado 
Division of Reclamation, Mining, and Safety (DRMS) and the Grand Junction office of BLM, as 
well as necessary approvals from Mesa County.  The NOI covers rehabilitation work and allows 
for bulk sampling up to 1,000 tons, which in effect allows production of this quantity of 
mineralized material and any waste rock necessary for rehabilitation. Stabilization of the portal 
(new timber and gate) was completed in the summer of 2006. The mine is located approximately 
130 miles from the Denison White Mesa Mill at Blanding, Utah.  It would be about 65 miles to 
the mill proposed by Energy Fuels near Naturita, Colorado. 
 
5.0 Access and Physiography 
 
The Torbyn Mine portal is located in the west central part of the claim group.  It is accessed by 
driving 3.8 miles northeast from the Gateway Post Office on Colorado Highway 141 to Mesa 
County Road 6 3/10 Rd, turn and head east for about 5 miles, to the intersection with Mesa 
County 10 8/10 Rd., then proceed southeast for nearly 5 miles. Take the northern road into the 
tributary canyon to get to the portal in 0.30 miles. These county roads are mostly graded dirt with 
short graveled sections.  They are not presently maintained during the winter months, road 
maintenance would therefore be necessary.  No permanent structures exist at the site.   
                
Gateway, Colorado, is a very small town currently undergoing a transition from agriculture to a 
tourist-based economy.  Recently-completed Gateway Canyons Resort includes a grocery store, 
recreational store and tour center, motel, restaurant, car museum, small convention center, and 
employee housing for part of the facility staff.  Additional resort-type facilities are currently 
being built.   
 
The region is characterized by mesas cut by deep canyons. There are narrow benches on the 
mesa shoulders in some areas and near-vertical, 500-foot cliffs elsewhere.  Elevations within the 
claim group range from 7,600 feet in the northeastern part to 6,500 feet near the canyon rim in 
the southwestern part.  However, the elevation drops to 4,560 feet at Gateway, Colorado, where 
Highway 141 crosses the Dolores River. Tenderfoot Mesa drains mainly to the southwest into 
Larsen Canyon, to the south into Bull Canyon, and to the east into Maverick Canyon; all are 
tributaries to the Dolores River. 
 
The area is semiarid.  All elevations support moderate growths of juniper and pinõn in rocky 
soils along with sage and other brush, forbs, and grasses.  Where soils are rich in the higher 
elevations and northern slopes, there are stands of ponderosa pine and oak brush. 
 

 5



6.0 History 
 
Ores in this and other parts of the Uravan Mineral Belt were mined intensively in the early 20th 
century for radium (about 1914-1923).  The Gateway/Tenderfoot Mesa District of the Mineral 
Belt was mostly idle from the 1920's until about 1937 when several mills, including a small one 
at Gateway (Gateway Alloys, Inc.), were built to process the ore for its vanadium content.  
Uranium became the emphasis of the district when the U.S. Army's Manhattan Project came to 
the area in 1943.  The Atomic Energy Commission (AEC) purchased concentrates from several 
area mills from 1947 through 1970 (Chenoweth, 1981).  Mining diminished until the mid 1970's 
when the private market price of uranium began rising to record levels.  The area boomed until 
