b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
1.1  Introduction 1.1 
1.2  Ownership 1.3 
1.3  Geology and Mineralisation 1.4 
1.4  Mineral Resource Estimate 1.5 
1.5  Mining 1.7 

1.5.1  Mining Method 1.7 
1.5.2  Mine Design 1.7 
1.5.3  Design Inventory 1.9 
1.5.4  Mining Production Schedule 1.9 
1.5.5  Mining Requirements 1.11 
1.5.6  Mining Costs 1.12 

1.6  Metallurgy 1.13 
1.7  Process Plant 1.29 
1.8  Project Infrastructure 1.31 

1.8.1  Surface Layout 1.31 
1.8.2  Surface Infrastructure 1.31 
1.8.3  Power Supply 1.32 
1.8.4  Water Supply 1.32 
1.8.5  Supply, Transport & Logistics 1.33 

1.9  Capital Cost Estimate 1.37 
1.10  Operating Cost Estimate 1.37 
1.11  Economic Analysis 1.38 
1.12  Conclusions and Recommendations 1.39 

1.12.1  Mineral Resource 1.42 
1.12.2  Metallurgy 1.43 
1.12.3  Processing 1.43 
1.12.4  Mining 1.44 
1.12.5  Supply Transport and Logistics 1.44 
1.12.6  Infrastructure 1.45 
1.12.7  Environmental 1.47 
1.12.8  Capital and Operating Cost Estimation 1.48 

2.0  INTRODUCTION 2.1 
2.1  Basis of the Technical Report 2.1 
2.2  Scope of Work 2.1 
2.3  Principal Sources of Information 2.2 
2.4  Site Visits 2.3 
2.5  Effective Dates 2.3 
2.6  Abbreviations 2.3 

3.0  RELIANCE ON OTHER EXPERTS 3.1 
3.1  Reliance on Other Experts 3.1 

4.0  PROPERTY DESCRIPTION AND LOCATION 4.1 
4.1  Summary 4.1 
4.2  Property Description and Ownership 4.2 

4.2.1  Topography, Elevation and Vegetation 4.2 
4.3  Tenure Details 4.2 

4.3.1  Land Ownership 4.6 
4.3.2  Local Agriculture and Historic Mining 4.6 

4.4  Physiography 4.6 
4.5  Local History 4.6 
4.6  Tenement History 4.6 



NICO YOUNG PROJECT PEA Page ii 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

4.7  Landholder Compensation, Rehabilitation, Crop-Yield 
Assessment 4.7 
4.7.1  Landholder Compensation and Rehabilitation Status 2018 4.7 
4.7.2  Crop-Yield Assessment 4.7 

4.8  Mining Application Procedures 4.8 

5.0  ACCESSIBILITY, CLIMATE, LOCAL RESOURCES, INFRASTRUCTURE 
AND PHYSIOGRAPHY 5.1 
5.1  Description 5.1 
5.2  Topography, Elevation and Vegetation 5.1 
5.3  Access 5.2 
5.4  Proximity to Population Centre and Transport 5.2 
5.5  Climate and Length of Operating Season 5.3 
5.6  Surface Rights & Resouces 5.3 
5.7  Electric Power 5.4 
5.8  Water Supply 5.4 
5.9  Natural Gas 5.5 
5.10  Airport 5.5 
5.11  Accommodation 5.5 
5.12  Adjacent Properties 5.5 

6.0  HISTORY 6.1 
6.1  Summary 6.1 

7.0  GEOLOGICAL SETTING AND MINERALISATION 7.1 
7.1  Summary 7.1 
7.2  Regional Geology 7.2 
7.3  The Deposits 7.2 
7.4  Laterite Profile 7.4 

7.4.1  Hematitic Clay 7.4 
7.4.2  Limonitic Clay 7.4 
7.4.3  Weathered Saprolite – Fresh Serpentinite 7.5 
7.4.4  Ultramafic 7.5 
7.4.5  Minor Constituents 7.5 

7.5  Property Geology 7.6 
7.6  Mineralisation 7.7 

7.6.1  Chemistry 7.7 

8.0  DEPOSIT TYPES 8.1 
8.1  Deposit Types 8.1 

9.0  EXPLORATION 9.1 
9.1  Summary 9.1 

10.0  DRILLING 10.1 
10.1  Resource Delineation Drilling Methods 10.1 
10.2  Scope of Drilling 10.3 
10.3  Summary of Drilling for Mineral Resource Estimates 10.4 
10.4  Winter 2018 Drilling Program 10.5 
10.5  Core Drillholes for Metallurgical Testwork 10.14 

10.5.1  DDH Drilling Details 10.14 
10.5.2  PCBDH Drilling Details 10.15 
10.5.3  Density Measurement Procedure 10.15 

10.6  Drilling, Sampling or Recovery Factors That Could Materially 
Impact the Accuracy and Reliability of the Results 10.17 

12.0  DATA VERIFICATION 12.1 
12.1  Site Inspections 12.1 



NICO YOUNG PROJECT PEA Page iii 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

12.1.1  Site Visit From 8 to 9 November 2017 12.1 
12.1.2  Site Visit From 14 to 16 July 2018 12.1 
12.1.3  Site Visit From 3 to 4 August 2018 12.2 

12.2  Ardnaree Diamond Drill Core 12.2 
12.3  Thuddungra PCB Drill Core 12.2 
12.4  Geological and Assay Database 12.3 
12.5  Opinion on Data Adequacy 12.3 

13.0  MINERAL PROCESSING AND METALLURGICAL TESTING 13.1 
13.1  Executive Summary 13.1 
13.2  Metallurgical Testwork and Process Development 13.15 

13.2.1  Metallurgical Samples 13.15 
13.2.2  Metallurgical Testwork Programme 13.18 
13.2.3  GeoMetallurgical Testwork 13.20 
13.2.4  Composite Characterisation and Analysis 13.21 
13.2.5  Agglomeration Optimisation, Geotechnical and 

Hydrodynamic Testwork 13.27 
13.2.6  Bottle Roll Testwork 13.36 
13.2.7  Column Leach Testwork 13.40 
13.2.8  Dissolution of Other Impurity Elements from Column Testing 13.50 
13.2.9  PLS Acid and Fe/Al Neutralisation and Downstream Testwork

 13.52 
13.2.10  Heap Leach Scale Up and Design Criteria Inputs 13.54 
13.2.11  Future Testwork 13.63 

15.0  MINERAL RESERVE ESTIMATES 15.1 
15.1  Introduction 15.1 

16.0  MINING METHODS 16.1 
16.1  Introduction 16.1 
16.2  Mining Method 16.1 

16.2.1  Clearing and Stripping 16.1 
16.2.2  Grade Control 16.2 
16.2.3  Drill and Blast 16.2 
16.2.4  Excavation Guidance 16.2 
16.2.5  Excavation 16.3 
16.2.6  Haulage 16.4 
16.2.7  Trafficability 16.5 
16.2.8  Mine to Mill 16.5 
16.2.9  Rehabilitation 16.5 
16.2.10  Water Management 16.6 

16.3  Mine Design 16.6 
16.3.1  Methodology 16.6 
16.3.2  Mining Model 16.6 
16.3.3  Pit Optimisation 16.7 
16.3.4  Optimisation Results 16.9 
16.3.5  Pit Design 16.13 
16.3.6  Design Inventory 16.18 
16.3.7  Site Layout 16.18 

16.4  Life of Mine Schedule 16.21 
16.4.1  Methodology 16.21 
16.4.2  Schedule Results 16.24 

16.5  Mining Requirements 16.29 
16.5.1  Battery Limits 16.29 
16.5.2  Operating Philosophy 16.29 
16.5.3  Responsibilities 16.29 
16.5.4  Rosters 16.32 
16.5.5  Equipment 16.33 



NICO YOUNG PROJECT PEA Page iv 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

16.6  Mining Costs 16.36 
16.6.1  Estimating Methodology 16.36 
16.6.2  Summary 16.37 
16.6.3  Mobilisation and Demobilisation 16.38 
16.6.4  Loading 16.38 
16.6.5  Hauling 16.38 
16.6.6  Support 16.39 
16.6.7  Overhead 16.40 
16.6.8  Miscellaneous Works 16.40 

16.7  Risks and Opportunities 16.41 
16.7.1  Risks 16.41 
16.7.2  Opportunities 16.41 
16.7.3  Further Work 16.41 

17.0  RECOVERY METHODS 17.1 
17.1  Summary 17.1 
17.2  Introduction 17.3 

17.2.1  Throughput 17.3 
17.2.2  Ore Types 17.3 
17.2.3  Final Product Options 17.3 
17.2.4  Process Overview 17.3 

17.3  Process Design 17.4 
17.3.1  Schematic Flowscheme 17.4 
17.3.2  Process Design Criteria 17.5 
17.3.3  Mass Balance 17.7 
17.3.4  Water Balance 17.7 
17.3.5  Mechanical Equipment List 17.8 
17.3.6  Site Layout 17.8 

17.4  Process Plant Description 17.9 
17.4.1  Crushing 17.9 
17.4.2  Agglomeration and Stacking 17.9 
17.4.3  Leaching 17.9 
17.4.4  Residue Storage Facility, RFS 17.1 
17.4.5  Recycle Leach 17.1 
17.4.6  Iron Removal 17.2 
17.4.7  Nickel and Cobalt Products Refinery 17.3 
17.4.8  Manganese and Magnesium Removal 17.3 
17.5.1  Limestone 17.4 
17.5.2  Flocculant 17.4 
17.5.3  SMBS 17.4 
17.5.4  Magnesia 17.5 
17.5.5  Sulphur Storage and Loading 17.5 
17.5.6  Acid and Power Plant 17.5 
17.5.7  Sulphuric Acid Storage 17.6 
17.5.8  Start-Up Steam Boiler 17.6 
17.5.9  Lime Plant 17.6 
17.5.10  Other Services 17.7 
17.5.11  Control and Instrumentation 17.7 

17.6  Further Work 17.7 

18.0  PROJECT INFRASTRUCTURE 18.1 
18.1  Summary 18.1 
18.2  Surface Layout 18.3 
18.3  Supply Transport and Logistics 18.7 

18.3.1  Ports 18.7 
18.3.2  Transport Mode 18.8 
18.3.3  Preferred Transport Routes 18.8 
18.3.4  Financial Analysis of Transport Options 18.9 



NICO YOUNG PROJECT PEA Page v 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

18.4  Electric Power 18.12 
18.4.1  Grid Supply Option 18.13 
18.4.2  Onsite Generation Option 18.14 
18.4.3  Evaluation Grid Supply vs Onsite Generation Option 18.15 

18.5  Water Supply 18.16 
18.5.1  Licencing – Works Approval / Water Access Licence (WAL) 18.16 
18.5.2  Water Options 18.16 
18.5.3  Local Unregulated River & Ground Water 18.16 
18.5.4  Lachlan River 18.17 
18.5.5  Murrumbidgee River 18.18 
